niewspodziewajek egzamin
komplikuje nie
nie zaliczyla
nie zaliczyc
niezrozumiale studentow
no moze
nie miec
kompetnie nie
sa trudne
nie naleza
nie zaliczylem
ocen brak
nie daje
ma trudny
studentow nie
nie zaliczyl
nie zasnela
nie pospisz
sprawa nie
nie umiesz
caloksztalt nie
nie zaliczysz
nie mozna
nie potrafi
nie wyszlo
nie podobalo
nie masz
nie mialam
ktorym trudno
moze nie
nie rozwiazuje
studenta nieprzyjazne
nie chodzilam
zjeciach nie
nie oplaca
wogole nie
jest trudne
no chyba
nie zdziwcie
nie wnikac
nie wyniosla
problemow nie
kola nie
ktorzy nie
czlowiek nie
nie obleje
sluzbistka nie
nie daruje
chodzic nie
nie straszne
nie podpadaj
mialem nie
jest nieprzystepna
egzaminem znadnym
egzaminie ktorego
nie wytlumaczy
nie warto
juz nie
ta nie
kolo nie
wyklady nie
ustnym egzaminie
nie dziwie
ocena unikac
ocenic skomplikowana
no lekko
nieprzyjazne ten
nieprzystepna plotkuje
wole nie
trudno jest
panu nie
nie da
tez nie
zasnela nie
nie umiala
niezrozumiale nic
kurs analiza
bryja nie
nie umie
niej niewiele
zaliczajace brak
btw nie
dobiegach nie
egzaminie przeszlo
jezeli nie
nie naciaga
punktow nie
nie trafialy
ogolnie nie
nie czyta
bylo trudne
tym nie
nie znaja
rada nie
nie porozmawiasz
jesli nie
sie egzaminem
nie lubi
egzaminie jest
egzaminu wlasciwie
gorniaka nie
nie przydadza
nauczyc nieeeeeeee
nie ma
mozliwe no
nie polecam
nie wart
bardzo niemila
analiza wyklady
trudnosci jest
ma doktora
nie bylo
to nie
lekko nie
nie do
bez uproszczenia
nim nie
ze nie
wyklady niezrozumiale
rowniez trudnosci
indeksow nie
bez problemow
niespodziewajki brak
nieee no
prowadzi niezrozumiale
trudne ale
wyklad niezrozumialy
latwych nie
trudne chodz
analiza na
ci nie
analiza wyklad
nie za
nie bezposrednio
nie wstawia
nim analize
nie sa
nie chcialo
niektorzy nie
niezla jazde
odechciewa brak
hehe no
niewiele mozna
rozmawiac nie
nie unikniesz
egzaminu to
unikiac nie
rownania nie
bardzo niesprawiedliwy
nie oddal
nie spotykac
wiec nie
trudno
nie opinia
nim niezla
nie uznaje
egzaminu ilosc
no ale
trudnosci na
brak podobno
tak nie
nie pamietam
niego nie
brak niewspodziewajek
calkowice nieprzyjazne
duzo nie
tak potrafi
unikac tego
nie nadaje
osobisce nie
sie nie
nie prowadzi
zrozumiec ta
nikt nie
trudne choc
stopniu trudnosci
ani nie
nauczyc niebardzo
na egzaminie
kolokwia niespodziewajki
zaliczeni brak
programowania nie
nie nie
nieprzyjazne wykladowca
bo nie
niezrozumialy przepisuje
kosmicznie trudne
szczegoly nic
trudne
mu nie
malo nie
terminie egzaminu
no poprostu
tyle nie
na egzaminach
linike nie
absolutnie nie
czesto prof
egzaminie podstawowym
ksiezyc ocena
laborki ocena
minut nie
brak ja
niezrozumiale
student szkodnik
godziny nie
zwrotami nie
ksiazce nic
analiza matematyczna
niezrozumialy
ze analize
trudne jak
analize zalicze
ta niechec
tym doktor
mnie kolach
osiowego nikt
doktora chyba
nudny nie
lektorat jaki
