napracowac porownaniu
wytrwalosci zaliczyc
wysmienicie przygotowujacych
uzyczyc wytrwalosci
ktore zaliczyly
mocno nagimnastykowac
podsumowujac jesli
ciagle pochrzakiwanie
cwiczeniach zawrotna
prowadzacy utwierdzily
zaliczyly wiekszosc
mozna przerywac
zniechecil niektorych
zaliczeniem problemow
beznadziejne zdawalnosc
niefajne zniechecil
porownywalny zadaniami
zaliczeniem dosc
zaliczylem robilem
czesciowo poprzednich
cwiczeniach myslal
chociaz troszke
jest porownywalny
nagimnastykowac pani
wyklady niezrozumiale
bezposrednio stycznosc
sie przygotowywac
inny zaliczylo
rowniez zajecia
jesli zabraknie
zaliczeniem kolokwia
niezle napracowac
moze podyktowac
zaliczyla kolokwiach
zajeciach nastepnym
wzgledem cwiczen
nieprzyjazne wykladowca
cokolwiek zanotowac
wzielo przyklady
nieprzystepna plotkuje
dosc samozaparcia
beznadziejne beznadziejna
zajakniecia sie
wkrecajac grube
beznadziejne beznadziejne
jesli mozesz
jesli bedziesz
przyjemnosc miec
zawrotna predkoscia
calkowice nieprzyjazne
przechodzic przyspieszony
wiekszosc kartkowek
bardzo niesprawiedliwy
przygotowywac potem
pochrzakiwanie doprowadza
szalu zaliczeniem
jakies zaliczenie
narysowac wybrzuszenie
niezrozumialy przepisuje
zaliczenie wykladu
rowniez trudnosci
jesli ktos
straszy wyrzuceniem
zaliczenia mozna
poszczegolnych zajec
wyklad beznadziejny
tylu wzgledem
zaliczyc wogole
wartosciowego kolokwia
egzaminu wlasciwie
kolach zaliczylo
studenta nieprzyjazne
zaliczaniem poszczegolnych
najwieksza motywacja
zachacza zaliczenie
zaliczyc generalnie
wlasciwie zerowe
beznadziejne ogolne
jezdzil zwlaszcza
zaliczyl ale
nauczyc niebardzo
wychodzilem wnerwiony
zdziwcie sie
wszechwiedzaca na
jest nieprzystepna
zdobyc punkty
wrecz chamska
przygotowujacych wnioski
decydowala rowniez
podyktowac zadanie
zrobic musialyby
bez zajakniecia
rysowane wkrecajac
wyklad niezrozumialy
wyklady cwiczen
najdrobniejsze szczegoly
wykladu wyklady
srednia arytmetyczna
niektorych jesli
zaliczenia kolokwia
poniewaz zdolni
ksiazek zaliczenie
sie zastanowilem
punkty ujemne
zajecia algebry
oszczednosc kazdy
stanowczo odradzam
najdalej wyklady
mnie odrzucila
zapisywaniem nazwisk
beznadziejnie diagnoza
zaliczyc podstawa
nalezy narysowac
juszkiewicz potocznie
szczegolnie poczatkach
obecnosc ktora
ujemne dzieki
kolokwia niespodziewani
niesprawiedliwy system
za wszechwiedzaca
niezrozumiale studentow
byly czesciowo
niesamowice ciezko
nagimnastykowac
musialyby przechodzic
beznadziejna kolokwia
przerywac bo
jezykiem stanowczo
beznadziejna unikac
czlowiek wkurza
krytycznym osrodki
unikac uciekac
mozesz bedziesz
kolegow ktorzy
wyszlo oczywiscie
mieli przyjemnosc
omijac szerokim
zanotowac na
latwo zdobyc
nie zaliczylem
materialy beznadziejne
czlowieku mysle
takowe mozesz
uzytkowe koszmar
nie zaliczyla
wyklady wogole
nieziemski poprostu
bawimy glownie
utwierdzily mnie
troszke trudniejsze
uciekac za
siadasz jesli
ulamki roznych
przegoniony niego
jest niesamowice
predkoscia rozwiazuje
nie zaliczyl
najistotniejsze jest
chodzic jesli
wykladach przepisuje
rozwiazywaniu zadan
mierniki oczywiscie
ale zaliczeniem
wszytkiego dla
problem zaliczeniem
osobiscie zrobilam
panem cwiczenia
jak przegoniony
wstanie nauczyc
zdawalnosc kolokwiach
httpwwwntifpwrwrocplkwazardefaulthtm portali
uproszczenia kolokwium
cwiczeniach zawsze
uczyc widac
jesli jestes
nie zdziwcie
url httpwwwntifpwrwrocplkwazardefaulthtm
zaliczyl es
wyklad cwiczenia
ogolnie odradzam
przerwac pelzania
podstawa zaliczenia
potrafi wytlumaczyc
beznadziejnym tylko
wytlumaczyc trzeba
zdenerwowal jakies
jesli czytasz
uciekac to
tresci wykladu
powiedzial zadnych
nauczyc nieeeeeeee
marnego zaliczenia
zdolni studenci
zaliczyl em
olowkiem rysowane
szczescia mozna
wyniosla tych
obecnosc decydowala
zalac popieprzone
unikac zaliczeni
sposobem oblewa
zasnac latarki
zaliczenia laborem
stycznosc facet
kursutematyczna cwiczenia
testem wielokrotnego
wyscig szczurow
pomoca jesli
wykladowcy robia
miare bezstresowo
dla porownania
uciekajcie od
jest beznadziejna
jak beznadziejnie
ta zaliczyl
skonczylo sie
okolo podsumowujac
pojecia programowaniu
powtarzanie wykladu
stracony nudny
pielgrzymke do
rozowo ogolnie
poprostu szkoda
obrobce wykopala
srednim wysokim
niechec spowodowana
sa beznadziejnym
przyklady ciagu
ogolne podejscie
beznadzieja babka
pucharowym rysunkow
zaliczylo osob
nie zasnela
systemem pucharowym
nieprzyjazne ten
wyklady nudne
zaliczyc unikaj
samozaparcia by
ciekawie zdenerwowal
nawet odechciewa
zasnela nie
wiec obiegach
odradzam jakikolwiek
osrodki zachowawcze
nie wytlumaczy
eklektycznym wydziale
wytlumaczyc tego
cio obowiazuje
obleje jezeli
komputerowe latarki
ktore zdaly
nudne wyjatkiem
kartkowek ponadto
pierwszych cwiczeniach
cwiczenia unikac
ksiazce nic
cwiczeniach za
spojrzy ogolnie
jest potwierdzona
wnerwiony zaraz
ntomiast ograniczenie
prowadzacych przyklad
cwiczenia idziesz
naciaga punktow
wyrzuceniem sali
totalna beznadzieja
zastanowilem nad
cie obleje
tydzien nudny
rysunki reczne
pakiety uzytkowe
jak beznadziejne
latarki miernikow
matematyczna cwiczenia
zajec prowadzaca
zaliczyc tak
zadnych zaliczen
jesli kiedykolwiek
sprawdzajace wiedze
na cwiczeniach
ktos inny
godzince wykresie
zlecania zadan
tematycznej opowiesci
niesprawiedliwy
relacje kolegow
by zaliczyl
nauczyc wg
powszechna ps
roznych mianownika
losowo dowodami
niebardzo podstawa
przygotowujacych
wtedy szczesliwy
rozwiazac niektorych
beznadziejny nie
malych liczb
niektorymi zwrotami
wykladowca akademii
niezrozumiale nic
fizyka cwiczenia
kolokwium ktore
przygotowywac
elektroniczne cwiczenia
bedziesz mial
poczucia humoru
poprawnie rozwiazane
szczesliwy przez
mowi indywidualna
znanym jezykiem
ktorym rysuje
zdalo najwiecej
bicia osiowego
nie wyniosla
ograniczenie ciagow
indeksie zaliczenia
nie porozmawiasz
dobrze tlumaczyl
sa beznadziejne
zakonczeniem laborem
poczatkach programowania
cwiczenia ocena
panem jesli
httpwwwntifpwrwrocplkwazardefaulthtm
obgaduje poniza
ciagow dziwi
do wszytkiego
ponoc porzadku
czegos doczepic
wnikac dlaczego
na pielgrzymke
gosciem mozna
to skonczylo
wqrwialem to
ludzkie pojecie
podobal wyklady
zadan komplikuje
indywidualna odbyte
kursy ktore
prezentacji powerpointa
kolokwium zaliczajace
sie zaliczyc
oceniania poniewaz
tym czlowieku
latarki mowie
kolokwiow ciagle
zwlaszcza na
wszechwiedzaca
poczatek choc
potrafi zaliczyc
grupy cwiczeniowe
wytlumaczy bo
odechciewa brak
wyklad odradzam
jego oszczednosc
zaliczyc ale
mowic odradzam
ksiezyc ocena
traktatach wyklad
wiecej przysiadl
problemy niektorymi
zjecia trzeba
moga przystapic
studentow szczegolnie
tydzien jakies
odrazu kaze
czesciowo
potwierdzona przez
podstawy zarzadzania
chcialam skonczyc
rysunkow recznych
porownaniu do
skonczyc nim
pojecie czesto
